DrugBank ID,Indication Type,Indication,Combined Product Details
DB02364,,,
DB12714,,,
DB06979,,,
DB14481,,,
DB16397,,,
DB13344,,,
DB02685,,,
DB08564,,,
DB08970,,,
DB07017,,,
DB11876,,,
DB12128,,,
DB15826,,,
DB05799,,,
DB12195,,,
DB05244,,,
DB02247,,,
DB07893,,,
DB14732,,,
DB03839,,,
DB12403,,,
DB12676,,,
DB14197,,,
DB17770,,,
DB12071,,,
DB13091,,,
DB06190,,,
DB03223,,,
DB18236,,,
DB13978,,,
DB18498,,,
DB04124,,,
DB04139,,,
DB11969,,,
DB03993,,,
DB13651,,,
DB04631,,,
DB01633,,,
DB02658,,,
DB15353,,,
DB02026,,,
DB16964,,,
DB01858,,,
DB16213,,,
DB08081,,,
DB12428,,,
DB03516,,,
DB08060,,,
DB15110,,,
DB18313,,,
DB03672,,,
DB04275,,,
DB14187,,,
DB04671,,,
DB14556,,,
DB08862,,,
DB17576,,,
DB13101,,,
DB05103,,,
DB08330,,,
DB13472,,,
DB13145,,,
DB18082,,,
DB06405,,,
DB15795,,,
DB08545,,,
DB12704,,,
DB07739,,,
DB01465,,,
DB02895,,,
DB08701,,,
DB13877,,,
DB05458,,,
DB11745,,,
DB14088,,,
DB15555,,,
DB05455,,,
DB03940,,,
DB00891,,,
DB18537,,,
DB14028,,,
DB01692,,,
DB16832,,,
DB07603,,,
DB04203,,,
DB05466,,,
DB08047,,,
DB03528,,,
DB13567,,,
DB04760,,,
DB06917,,,
DB04521,,,
DB03714,,,
DB08165,,,
DB18407,,,
DB05135,,,
DB16617,,,
DB15493,,,
DB04980,,,
DB06073,,,
DB11229,,,
DB18157,,,
DB01844,,,
DB03947,,,
DB08377,,,
DB14495,,,
DB03284,,,
DB08421,,,
DB12048,,,
DB12259,,,
DB11200,,,
DB05036,,,
DB07117,,,
DB13679,,,
DB04561,,,
DB16184,,,
DB08538,,,
DB07788,,,
DB04529,,,
DB04167,,,
DB11816,,,
DB02282,,,
DB05060,,,
DB15885,,,
DB02377,,,
DB04664,,,
DB02542,,,
DB04853,,,
DB12061,,,
DB02460,,,
DB07006,,,
DB15951,,,
DB11072,,,
DB11210,,,
DB02981,,,
DB07172,,,
DB05108,,,
DB04879,,,
DB15819,,,
DB18042,,,
DB00212,,,
DB04752,,,
DB09011,,,
DB18028,,,
DB08469,,,
DB11779,,,
DB17970,,,
DB02541,,,
DB05295,,,
DB14134,,,
DB13611,,,
DB06449,,,
DB07814,,,
DB07921,,,
DB03902,,,
DB14652,,,
DB12109,,,
DB05723,,,
DB14677,,,
DB18373,,,
DB07800,,,
DB11305,,,
DB03934,,,
DB04281,,,
DB06482,,,
DB14549,,,
DB14753,,,
DB04777,,,
DB07278,,,
DB13868,,,
DB04002,,,
DB07890,,,
DB08786,,,
DB13009,,,
DB14116,,,
DB01388,,,
DB01768,,,
DB08056,,,
DB04118,,,
DB11628,,,
DB01518,,,
DB18301,,,
DB12226,,,
DB08547,,,
DB01810,,,
DB09006,,,
DB07283,,,
DB03769,,,
DB16060,,,
DB15498,,,
DB15046,,,
DB18678,,,
DB08419,,,
DB07757,,,
DB08692,,,
DB13545,,,
DB08267,,,
DB02776,,,
DB12709,,,
DB03186,,,
DB05364,,,
DB15358,,,
DB13758,,,
DB13641,,,
DB14793,,,
DB17124,,,
DB00789,,,
DB04241,,,
DB06515,,,
DB01972,,,
DB07284,,,
DB02809,,,
DB06883,,,
DB12905,,,
DB14734,,,
DB11116,,,
DB15645,,,
DB12120,,,
DB04859,,,
DB03064,,,
DB06393,,,
DB03267,,,
DB06900,,,
DB13767,,,
DB11188,,,
DB15550,,,
DB06852,,,
DB01034,,,
DB05185,,,
DB12207,,,
DB07123,,,
DB13405,,,
DB18536,,,
DB02046,,,
DB07962,,,
DB03372,,,
DB12852,,,
DB15437,,,
DB16906,,,
DB08582,,,
DB04049,,,
DB11542,,,
DB15392,,,
DB15958,,,
DB02224,,,
DB08720,,,
DB11496,,,
DB04190,,,
DB02109,,,
DB15930,,,
DB01542,,,
DB12947,,,
DB13860,,,
DB02816,,,
DB08669,,,
DB06325,,,
DB16138,,,
DB02051,,,
DB02261,,,
DB01539,,,
DB05123,,,
DB02116,,,
DB07548,,,
DB14141,,,
DB03009,,,
DB18004,,,
DB02024,,,
DB07039,,,
DB09249,,,
DB11772,,,
DB12211,,,
DB00128,,,
DB03151,,,
DB06993,,,
DB13378,,,
DB12780,,,
DB07201,,,
DB17631,,,
DB05100,,,
DB12333,,,
DB18005,,,
DB14998,,,
DB17740,,,
DB04818,,,
DB03768,,,
DB17734,,,
DB12601,,,
DB03871,,,
DB03909,,,
DB12771,,,
DB18112,,,
DB08922,,,
DB15256,,,
DB03750,,,
DB04408,,,
DB08315,,,
DB12078,,,
DB17020,,,
DB03086,,,
DB11225,,,
DB03744,,,
DB07719,,,
DB08086,,,
DB13032,,,
DB15361,,,
DB18079,,,
DB06951,,,
DB01560,,,
DB03217,,,
DB16171,,,
DB02475,,,
DB03586,,,
DB03193,,,
DB03963,,,
DB02454,,,
DB11650,,,
DB01444,,,
DB13689,,,
DB01573,,,
DB14737,,,
DB12529,,,
DB18517,,,
DB05808,,,
DB13004,,,
DB05943,,,
DB14736,,,
DB16938,,,
DB11405,,,
DB07675,,,
DB09235,,,
DB13724,,,
DB08717,,,
DB17421,,,
DB17096,,,
DB13541,,,
DB15586,,,
DB13388,,,
DB01670,,,
DB03240,,,
DB13247,,,
DB12074,,,
DB06140,,,
DB01468,,,
DB03564,,,
DB04491,,,
DB08063,,,
DB13754,,,
DB07326,,,
DB03637,,,
DB02998,,,
DB01283,,,
DB04603,,,
DB13722,,,
DB07915,,,
DB08776,,,
DB06930,,,
DB02343,,,
DB14727,,,
DB15657,,,
DB04693,,,
DB13319,,,
DB07837,,,
DB02752,,,
DB17238,,,
DB11625,,,
DB16023,,,
DB02095,,,
DB13981,,,
DB04673,,,
DB04289,,,
DB03984,,,
DB07765,,,
DB06155,,,
DB04380,,,
DB05408,,,
DB16762,,,
DB08373,,,
DB12562,,,
DB04495,,,
DB04860,,,
DB12303,,,
DB15047,,,
DB03391,,,
DB01829,,,
DB15666,,,
DB14214,,,
DB03405,,,
DB02147,,,
DB11349,,,
DB04655,,,
DB04731,,,
DB07290,,,
DB03721,,,
DB06406,,,
DB13273,,,
DB04679,,,
DB04732,,,
DB12204,,,
DB14014,,,
DB08332,,,
DB07024,,,
DB07953,,,
DB12770,,,
DB13102,,,
DB08245,,,
DB07199,,,
DB04074,,,
DB04183,,,
DB15411,,,
DB07560,,,
DB14035,,,
DB08649,,,
DB04708,,,
DB13115,,,
DB06849,,,
DB07622,,,
DB11544,,,
DB07486,,,
DB13451,,,
DB14060,,,
DB17977,,,
DB02484,,,
DB02101,,,
DB16326,,,
DB07330,,,
DB00890,,,
DB04243,,,
DB13852,,,
DB14027,,,
DB04092,,,
DB17815,,,
DB07740,,,
DB08034,,,
DB05585,,,
DB07077,,,
DB00483,,,
DB03087,,,
DB03811,,,
DB15214,,,
DB18073,,,
DB13439,,,
DB07773,,,
DB01339,,,
DB07210,,,
DB16855,,,
DB02173,,,
DB15581,,,
DB05964,,,
DB18314,,,
DB12716,,,
DB12149,,,
DB01899,,,
DB04013,,,
DB16831,,,
DB04524,,,
DB15040,,,
DB13836,,,
DB07551,,,
DB04662,,,
DB06906,,,
DB06934,,,
DB08651,,,
DB11096,,,
DB16223,,,
DB05843,,,
DB04177,,,
DB02683,,,
DB09226,,,
DB04365,,,
DB05845,,,
DB11818,,,
DB07014,,,
DB08124,,,
DB01740,,,
DB06185,,,
DB00943,,,
DB08760,,,
DB12472,,,
DB04198,,,
DB14139,,,
DB12491,,,
DB04721,,,
DB14733,,,
DB06333,,,
DB08322,,,
DB12474,,,
DB08595,,,
DB03215,,,
DB05093,,,
DB13727,,,
DB06432,,,
DB15835,,,
DB03755,,,
DB03613,,,
DB12678,,,
DB02558,,,
DB03371,,,
DB15122,,,
DB04376,,,
DB08136,,,
DB05814,,,
DB08172,,,
DB14815,,,
DB13578,,,
DB00306,,,
DB08450,,,
DB11878,,,
DB15649,,,
DB17690,,,
DB08079,,,
DB11910,,,
DB13711,,,
DB15027,,,
DB03451,,,
DB04109,,,
DB02792,,,
DB08282,,,
DB13560,,,
DB17078,,,
DB05430,,,
DB17832,,,
DB13495,,,
DB07279,,,
DB12632,,,
DB12382,,,
DB13746,,,
DB08448,,,
DB02904,,,
DB03633,,,
DB13732,,,
DB15678,,,
DB06460,,,
DB14903,,,
DB02607,,,
DB07568,,,
DB07732,,,
DB03012,,,
DB13072,,,
DB04866,,,
DB01870,,,
DB04343,,,
DB14978,,,
DB03395,,,
DB06941,,,
DB07368,,,
DB09174,,,
DB02451,,,
DB03951,,,
DB05010,,,
DB05498,,,
DB08702,,,
DB13843,,,
DB05431,,,
DB08236,,,
DB14857,,,
DB16966,,,
DB03696,,,
DB12663,,,
DB08694,,,
DB15391,,,
DB14535,,,
DB15596,,,
DB11284,,,
DB14746,,,
DB08458,,,
DB06200,,,
DB17956,,,
DB07920,,,
DB03865,,,
DB07892,,,
DB03032,,,
DB13215,,,
DB15009,,,
DB07965,,,
DB01983,,,
DB02567,,,
DB07193,,,
DB05444,,,
DB08126,,,
DB05792,,,
DB04726,,,
DB03505,,,
DB07815,,,
DB08053,,,
DB07422,,,
DB18037,,,
DB07505,,,
DB12535,,,
DB04016,,,
DB05034,,,
DB12231,,,
DB08591,,,
DB05296,,,
DB09421,,,
DB13311,,,
DB18154,,,
DB04437,,,
DB06924,,,
DB07912,,,
DB16861,,,
DB17739,,,
DB18671,,,
DB01180,,,
DB08066,,,
DB04377,,,
DB02239,,,
DB01359,,,
DB13669,,,
DB03365,,,
DB12108,,,
DB15348,,,
DB13023,,,
DB15006,,,
DB01648,,,
DB03803,,,
DB05604,,,
DB13579,,,
DB07218,,,
DB05182,,,
DB03281,,,
DB01121,,,
DB04461,,,
DB04894,,,
DB15952,,,
DB15026,,,
DB03139,,,
DB13807,,,
DB04596,,,
DB04474,,,
DB14844,,,
DB04031,,,
DB13364,,,
DB04060,,,
DB01836,,,
DB06429,,,
DB04882,,,
DB04024,,,
DB07714,,,
DB15366,,,
DB07034,,,
DB18506,,,
DB18058,,,
DB14478,,,
DB05961,,,
DB16305,,,
DB01950,,,
DB17171,,,
DB01499,,,
DB06901,,,
DB07818,,,
DB08641,,,
DB01703,,,
DB07450,,,
DB07843,,,
DB03066,,,
DB12727,,,
DB13002,,,
DB04968,,,
DB08338,,,
DB18176,,,
DB03407,,,
DB03187,,,
DB12681,,,
DB08532,,,
DB07147,,,
DB05288,,,
DB02691,,,
DB05289,,,
DB07177,,,
DB13254,,,
DB03456,,,
DB00116,,,
DB08522,,,
DB14541,,,
DB16014,,,
DB02453,,,
DB12135,,,
DB06891,,,
DB08779,,,
DB15309,,,
DB03785,,,
DB13705,,,
DB13098,,,
DB07397,,,
DB02195,,,
DB03595,,,
DB04583,,,
DB07867,,,
DB04999,,,
DB17035,,,
DB05509,,,
DB06197,,,
DB18091,,,
DB07244,,,
DB07127,,,
DB17787,,,
DB02952,,,
DB08149,,,
DB02570,,,
DB08137,,,
DB08571,,,
DB09229,,,
DB13916,,,
DB02943,,,
DB03207,,,
DB12929,,,
DB04542,,,
DB14769,,,
DB14135,,,
DB07066,,,
DB13256,,,
DB00194,,,
DB07667,,,
DB01745,,,
DB05767,,,
DB01938,,,
DB03108,,,
DB14823,,,
DB18300,,,
DB03958,,,
DB16829,,,
DB08451,,,
DB05722,,,
DB01826,,,
DB08561,,,
DB12915,,,
DB00409,,,
DB07231,,,
DB04493,,,
DB07083,,,
DB08736,,,
DB07070,,,
DB08643,,,
DB08349,,,
DB17701,,,
DB17692,,,
DB14576,,,
DB02067,,,
DB11985,,,
DB01802,,,
DB02028,,,
DB05714,,,
DB03694,,,
DB06945,,,
DB08795,,,
DB11509,,,
DB01697,,,
DB03525,,,
DB03259,,,
DB02514,,,
DB12307,,,
DB14202,,,
DB03385,,,
DB07626,,,
DB00777,,,
DB09364,,,
DB08705,,,
DB12514,,,
DB07419,,,
DB07530,,,
DB01481,,,
DB04813,,,
DB12405,,,
DB07651,,,
DB15272,,,
DB04180,,,
DB08997,,,
DB07153,,,
DB12248,,,
DB04972,,,
DB11367,,,
DB12283,,,
DB08972,,,
DB07883,,,
DB02677,,,
DB01145,,,
DB02695,,,
DB07546,,,
DB04451,,,
DB12923,,,
DB15167,,,
DB08528,,,
DB04867,,,
DB13628,,,
DB06965,,,
DB06090,,,
DB12275,,,
DB08715,,,
DB00907,,,
DB07227,,,
DB06624,,,
DB03317,,,
DB04677,,,
DB07918,,,
DB13639,,,
DB13527,,,
DB05362,,,
DB04361,,,
DB02854,,,
DB06911,,,
DB12201,,,
DB02728,,,
DB15231,,,
DB07296,,,
DB13088,,,
DB06109,,,
DB03094,,,
DB02862,,,
DB12668,,,
DB04009,,,
DB03359,,,
DB11784,,,
DB12993,,,
DB13053,,,
DB13920,,,
DB03058,,,
DB00892,,,
DB03693,,,
DB03347,,,
DB03472,,,
DB11647,,,
DB03607,,,
DB17396,,,
DB11464,,,
DB00357,,,
DB01658,,,
DB15227,,,
DB04335,,,
DB06454,,,
DB08503,,,
DB11841,,,
DB06248,,,
DB15491,,,
DB13061,,,
DB16162,,,
DB13168,,,
DB08257,,,
DB02280,,,
DB03216,,,
DB11409,,,
DB04983,,,
DB08159,,,
DB15191,,,
DB03974,,,
DB01776,,,
DB08695,,,
DB05406,,,
DB02987,,,
DB04624,,,
DB05434,,,
DB06928,,,
DB12972,,,
DB09336,,,
DB06274,,,
DB03680,,,
DB01647,,,
DB07792,,,
DB04116,,,
DB08294,,,
DB13018,,,
DB04600,,,
DB14130,,,
DB05885,,,
DB09487,,,
DB07831,,,
DB09346,,,
DB07885,,,
DB13817,,,
DB17545,,,
DB18511,,,
DB14232,,,
DB04641,,,
DB01615,,,
DB07049,,,
DB01460,,,
DB03581,,,
DB07620,,,
DB15759,,,
DB05403,,,
DB06935,,,
DB16856,,,
DB02599,,,
DB05724,,,
DB12559,,,
DB01470,,,
DB14986,,,
DB02169,,,
DB08133,,,
DB03526,,,
DB15623,,,
DB14579,,,
DB05033,,,
DB07055,,,
DB04394,,,
DB07743,,,
DB04149,,,
DB01571,,,
DB01354,,,
DB11252,,,
DB14862,,,
DB00629,,,
DB07305,,,
DB12884,,,
DB17624,,,
DB12912,,,
DB11336,,,
DB18510,,,
DB16630,,,
DB01937,,,
DB11782,,,
DB02464,,,
DB04490,,,
DB04952,,,
DB16877,,,
DB04386,,,
DB13992,,,
DB09271,,,
DB08323,,,
DB07866,,,
DB16061,,,
DB02836,,,
DB08192,,,
DB02892,,,
DB16834,,,
DB07052,,,
DB08383,,,
DB01244,,,
DB07072,,,
DB15187,,,
DB12847,,,
DB08115,,,
DB13719,,,
DB16840,,,
DB02332,,,
DB02017,,,
DB02819,,,
DB11975,,,
DB07184,,,
DB12618,,,
DB02111,,,
DB07067,,,
DB08687,,,
DB12961,,,
DB17760,,,
DB12172,,,
DB05045,,,
DB15883,,,
DB18068,,,
DB03004,,,
DB09180,,,
DB15775,,,
DB05533,,,
DB02758,,,
DB14770,,,
DB02865,,,
DB16009,,,
DB17082,,,
DB07387,,,
DB03115,,,
DB13066,,,
DB03751,,,
DB12390,,,
DB08569,,,
DB04017,,,
DB07133,,,
DB16846,,,
DB04489,,,
DB07005,,,
DB02686,,,
DB11658,,,
DB03817,,,
DB12885,,,
DB15464,,,
DB02829,,,
DB08861,,,
DB02932,,,
DB05532,,,
DB02777,,,
DB03126,,,
DB13720,,,
DB17249,,,
DB04738,,,
DB17278,,,
DB08808,,,
DB15326,,,
DB17587,,,
DB04346,,,
DB04665,,,
DB03421,,,
DB18409,,,
DB12526,,,
DB07371,,,
DB12660,,,
DB18232,,,
DB05828,,,
DB07415,,,
DB07328,,,
DB16631,,,
DB15662,,,
DB16346,,,
DB08703,,,
DB01695,,,
DB05590,,,
DB14887,,,
DB12394,,,
DB04830,,,
DB07564,,,
DB08576,,,
DB09335,,,
DB08504,,,
DB02449,,,
DB11133,,,
DB14536,,,
DB05172,,,
DB07033,,,
DB02608,,,
DB03238,,,
DB07196,,,
DB07297,,,
DB02105,,,
DB06733,,,
DB07587,,,
DB04273,,,
DB15243,,,
DB12971,,,
DB01808,,,
DB02434,,,
DB02562,,,
DB06969,,,
DB08738,,,
DB02679,,,
DB13936,,,
DB13272,,,
DB15237,,,
DB07845,,,
DB01655,,,
DB04709,,,
DB07745,,,
DB13280,,,
DB11243,,,
DB15834,,,
DB15998,,,
DB02154,,,
DB07819,,,
DB08490,,,
DB09252,,,
DB11379,,,
DB04578,,,
DB02415,,,
DB04739,,,
DB08013,,,
DB03960,,,
DB03973,,,
DB04569,,,
DB13789,,,
DB11446,,,
DB12938,,,
DB18021,,,
DB12553,,,
DB14791,,,
DB11142,,,
DB03745,,,
DB07959,,,
DB07700,,,
DB06446,,,
DB04348,,,
DB02884,,,
DB12693,,,
DB18164,,,
DB05984,,,
DB15946,,,
DB03417,,,
DB07461,,,
DB08022,,,
DB03367,,,
DB07412,,,
DB17197,,,
DB04221,,,
DB17147,,,
DB02151,,,
DB03591,,,
DB02553,,,
DB07733,,,
DB07449,,,
DB14181,,,
DB15236,,,
DB01473,,,
DB17583,,,
DB14708,,,
DB15401,,,
DB08588,,,
DB16025,,,
DB08103,,,
DB09196,,,
DB04767,,,
DB12047,,,
DB12058,,,
DB15333,,,
DB09022,,,
DB13749,,,
DB08657,,,
DB09370,,,
DB06494,,,
DB12830,,,
DB04182,,,
DB03168,,,
DB02978,,,
DB03585,,,
DB12974,,,
DB13442,,,
DB08305,,,
DB17893,,,
DB15659,,,
DB11892,,,
DB08660,,,
DB11234,,,
DB04250,,,
DB06600,,,
DB03914,,,
DB08154,,,
DB04873,,,
DB07749,,,
DB03349,,,
DB15949,,,
DB11490,,,
DB13748,,,
DB01677,,,
DB03503,,,
DB15120,,,
DB08680,,,
DB11102,,,
DB00818,,,
DB16622,,,
DB11741,,,
DB14136,,,
DB03287,,,
DB14153,,,
DB07609,,,
DB05800,,,
DB07319,,,
DB12224,,,
DB16016,,,
DB04723,,,
DB00793,,,
DB03513,,,
DB08113,,,
DB04314,,,
DB12764,,,
DB09244,,,
DB18146,,,
DB08354,,,
DB02049,,,
DB04111,,,
DB14636,,,
DB03729,,,
DB03635,,,
DB13989,,,
DB05586,,,
DB14015,,,
DB09401,,,
DB16277,,,
DB02866,,,
DB05932,,,
DB04821,,,
DB07535,,,
DB08271,,,
DB09124,,,
DB13980,,,
DB12397,,,
DB04307,,,
DB02468,,,
DB02071,,,
DB02721,,,
DB04288,,,
DB08671,,,
DB13969,,,
DB01866,,,
DB08610,,,
DB12167,,,
DB14177,,,
DB05478,,,
DB02547,,,
DB02238,,,
DB18657,,,
DB16194,,,
DB06749,,,
DB02611,,,
DB08878,,,
DB02452,,,
DB05482,,,
DB16084,,,
DB07516,,,
DB17300,,,
DB01785,,,
DB11790,,,
DB01548,,,
DB09234,,,
DB06652,,,
DB03220,,,
DB11619,,,
DB12982,,,
DB08604,,,
DB06957,,,
DB08756,,,
DB15466,,,
DB07693,,,
DB03760,,,
DB05624,,,
DB07692,,,
DB03642,,,
DB17040,,,
DB16864,,,
DB05327,,,
DB14098,,,
DB12351,,,
DB13294,,,
DB06597,,,
DB05428,,,
DB07751,,,
DB06543,,,
DB09010,,,
DB08508,,,
DB12375,,,
DB12476,,,
DB06634,,,
DB14890,,,
DB04970,,,
DB06225,,,
DB04481,,,
DB08780,,,
DB02168,,,
DB05088,,,
DB05114,,,
DB01960,,,
DB01666,,,
DB16122,,,
DB16775,,,
DB17705,,,
DB03929,,,
DB08065,,,
DB01462,,,
DB03807,,,
DB03854,,,
DB02881,,,
DB17930,,,
DB14898,,,
DB04753,,,
DB07932,,,
DB09195,,,
DB02648,,,
DB05293,,,
DB07661,,,
DB15183,,,
DB05134,,,
DB13397,,,
DB08089,,,
DB12017,,,
DB11080,,,
DB15189,,,
DB16521,,,
DB06585,,,
DB07131,,,
DB03048,,,
DB15193,,,
DB15239,,,
DB05369,,,
DB04852,,,
DB04239,,,
DB12370,,,
DB11497,,,
DB02283,,,
DB07991,,,
DB02849,,,
DB03201,,,
DB06939,,,
DB08219,,,
DB13556,,,
DB03241,,,
DB03390,,,
DB15791,,,
DB14212,,,
DB04235,,,
DB08378,,,
DB01908,,,
DB03573,,,
DB11993,,,
DB09261,,,
DB02918,,,
DB03532,,,
DB01535,,,
DB08083,,,
DB08418,,,
DB04653,,,
DB14203,,,
DB02310,,,
DB03678,,,
DB08681,,,
DB02124,,,
DB11394,,,
DB04757,,,
DB12697,,,
DB03162,,,
DB18077,,,
DB05395,,,
DB02580,,,
DB03611,,,
DB03443,,,
DB13608,,,
DB02350,,,
DB02962,,,
DB16349,,,
DB02048,,,
DB07525,,,
DB12962,,,
DB07146,,,
DB00805,,,
DB03488,,,
DB12792,,,
DB01392,,,
DB04811,,,
DB13597,,,
DB02356,,,
DB09516,,,
DB13494,,,
DB15294,,,
DB05163,,,
DB07490,,,
DB07868,,,
DB14471,,,
DB02470,,,
DB11752,,,
DB15983,,,
DB03181,,,
DB08788,,,
DB15111,,,
DB02524,,,
DB12537,,,
DB08146,,,
DB03338,,,
DB08766,,,
DB13099,,,
DB11281,,,
DB05608,,,
DB07411,,,
DB04045,,,
DB13262,,,
DB15995,,,
DB18400,,,
DB04294,,,
DB01871,,,
DB17510,,,
DB07854,,,
DB05919,,,
DB08277,,,
DB08166,,,
DB02488,,,
DB07582,,,
DB03662,,,
DB03537,,,
DB11561,,,
DB06159,,,
DB13332,,,
DB02135,,,
DB03194,,,
DB17549,,,
DB07577,,,
DB04548,,,
DB09340,,,
DB13104,,,
DB12121,,,
DB02437,,,
DB07056,,,
DB17114,,,
DB07002,,,
DB07895,,,
DB16049,,,
DB04164,,,
DB01830,,,
DB02714,,,
DB01434,,,
DB09308,,,
DB12673,,,
DB07470,,,
DB17411,,,
DB04863,,,
DB07266,,,
DB11821,,,
DB01892,,,
DB12203,,,
DB01926,,,
DB06395,,,
DB12087,,,
DB17398,,,
DB05440,,,
DB13460,,,
DB07608,,,
DB15393,,,
DB03007,,,
DB08310,,,
DB12162,,,
DB04022,,,
DB03233,,,
DB03832,,,
DB03962,,,
DB08505,,,
DB09319,,,
DB01747,,,
DB15408,,,
DB11918,,,
DB08398,,,
DB06263,,,
DB14146,,,
DB01902,,,
DB08497,,,
DB06536,,,
DB17910,,,
DB02531,,,
DB01537,,,
DB01533,,,
DB03403,,,
DB07302,,,
DB09223,,,
DB07122,,,
DB07060,,,
DB04341,,,
DB15108,,,
DB07760,,,
DB13687,,,
DB08326,,,
DB16266,,,
DB12505,,,
DB01911,,,
DB06255,,,
DB01572,,,
DB07628,,,
DB14218,,,
DB12354,,,
DB12736,,,
DB05122,,,
DB03683,,,
DB15281,,,
DB07594,,,
DB12093,,,
DB02431,,,
DB11577,,,
DB11970,,,
DB15058,,,
DB15888,,,
DB11267,,,
DB00142,,,
DB05757,,,
DB08462,,,
DB08697,,,
DB12046,,,
DB15293,,,
DB08196,,,
DB07781,,,
DB15016,,,
DB02428,,,
DB06865,,,
DB13452,,,
DB15902,,,
DB07354,,,
DB15261,,,
DB01672,,,
DB08268,,,
DB07838,,,
DB08742,,,
DB07103,,,
DB07174,,,
DB07480,,,
DB18043,,,
DB07081,,,
DB12651,,,
DB12253,,,
DB05483,,,
DB11250,,,
DB06280,,,
DB16246,,,
DB03975,,,
DB12575,,,
DB04205,,,
DB13169,,,
DB18502,,,
DB16251,,,
DB01664,,,
DB08287,,,
DB13861,,,
DB13605,,,
DB02603,,,
DB02805,,,
DB05454,,,
DB06888,,,
DB05191,,,
DB13536,,,
DB15038,,,
DB15222,,,
DB18100,,,
DB03249,,,
DB09169,,,
DB07940,,,
DB14950,,,
DB02903,,,
DB02618,,,
DB12125,,,
DB06554,,,
DB04188,,,
DB08037,,,
DB04498,,,
DB13317,,,
DB07550,,,
DB16053,,,
DB08506,,,
DB13546,,,
DB16988,,,
DB02360,,,
DB17976,,,
DB07299,,,
DB06837,,,
DB14029,,,
DB12837,,,
DB08940,,,
DB16031,,,
DB04419,,,
DB02163,,,
DB02301,,,
DB07612,,,
DB12968,,,
DB14829,,,
DB07094,,,
DB13047,,,
DB16839,,,
DB12937,,,
DB09014,,,
DB13778,,,
DB02641,,,
DB07790,,,
DB09056,,,
DB11863,,,
DB14779,,,
DB11404,,,
DB08838,,,
DB03043,,,
DB17180,,,
DB17696,,,
DB12238,,,
DB14062,,,
DB08076,,,
DB05076,,,
DB02697,,,
DB02763,,,
DB12009,,,
DB13246,,,
DB16035,,,
DB07650,,,
DB07668,,,
DB09309,,,
DB04747,,,
DB02374,,,
DB01980,,,
DB12633,,,
DB15169,,,
DB11681,,,
DB04438,,,
DB07494,,,
DB14194,,,
DB12700,,,
DB03841,,,
DB16833,,,
DB02818,,,
DB12593,,,
DB14828,,,
DB16233,,,
DB16733,,,
DB16905,,,
DB03192,,,
DB08805,,,
DB05842,,,
DB15168,,,
DB08531,,,
DB12345,,,
DB00942,,,
DB15660,,,
DB02008,,,
DB00931,,,
DB07398,,,
DB04079,,,
DB15584,,,
DB17489,,,
DB06851,,,
DB12907,,,
DB15407,,,
DB13382,,,
DB15976,,,
DB09413,,,
DB04323,,,
DB08937,,,
DB08514,,,
DB08367,,,
DB06804,,,
DB03711,,,
DB12930,,,
DB16040,,,
DB11211,,,
DB17488,,,
DB18366,,,
DB13003,,,
DB02215,,,
DB02902,,,
DB03712,,,
DB12391,,,
DB12289,,,
DB04039,,,
DB14704,,,
DB04648,,,
DB12084,,,
DB07169,,,
DB15439,,,
DB05446,,,
DB03836,,,
DB02013,,,
DB08105,,,
DB16205,,,
DB02551,,,
DB04404,,,
DB03453,,,
DB03911,,,
DB07016,,,
DB02495,,,
DB13642,,,
DB08843,,,
DB12050,,,
DB08993,,,
DB04152,,,
DB06334,,,
DB07683,,,
DB13537,,,
DB11318,,,
DB12414,,,
DB17134,,,
DB03690,,,
DB05735,,,
DB16041,,,
DB08840,,,
DB06581,,,
DB05560,,,
DB14493,,,
DB06942,,,
DB11448,,,
DB08090,,,
DB12206,,,
DB15944,,,
DB07913,,,
DB08057,,,
DB15841,,,
DB13085,,,
DB07659,,,
DB07633,,,
DB04298,,,
DB02664,,,
DB07206,,,
DB08460,,,
DB03891,,,
DB18330,,,
DB14647,,,
DB04829,,,
DB08029,,,
DB13135,,,
DB04322,,,
DB03352,,,
DB05211,,,
DB07388,,,
DB12031,,,
DB18665,,,
DB06827,,,
DB08778,,,
DB07409,,,
DB08994,,,
DB17060,,,
DB12877,,,
DB03800,,,
DB02821,,,
DB12392,,,
DB02161,,,
DB12468,,,
DB12990,,,
DB01800,,,
DB07136,,,
DB14158,,,
DB01056,,,
DB15141,,,
DB03164,,,
DB11873,,,
DB16032,,,
DB05128,,,
DB08449,,,
DB01566,,,
DB02532,,,
DB15556,,,
DB16221,,,
DB11673,,,
DB16927,,,
DB00474,,,
DB06071,,,
DB14659,,,
DB12798,,,
DB06696,,,
DB14182,,,
DB02372,,,
DB07338,,,
DB07325,,,
DB02876,,,
DB01896,,,
DB02081,,,
DB04877,,,
DB12002,,,
DB04424,,,
DB03801,,,
DB07908,,,
DB08404,,,
DB06728,,,
DB13060,,,
DB01063,,,
DB16875,,,
DB07393,,,
DB05410,,,
DB08188,,,
DB00311,,,
DB00767,,,
DB16907,,,
DB17582,,,
DB08316,,,
DB11807,,,
DB02973,,,
DB01349,,,
DB13752,,,
DB07949,,,
DB11947,,,
DB02180,,,
DB08369,,,
DB06693,,,
DB06506,,,
DB12381,,,
DB06831,,,
DB12592,,,
DB13717,,,
